Media Filename,Media Caption
media/0CC3BA7F-905B-4F59-8880-DDFB3F1A853D.jpg,""
media/CE923628-1283-4325-9B1A-EA1ADD53EE35.jpg,""
media/B142B008-4F04-4597-B610-AD5164CEE691.jpg,""
media/D835A355-9DB1-45AF-A880-27FB733051F0.jpg,""
media/18C618FC-4E5B-4297-BAEF-4D815EB181A2.jpg,""
media/8F4CA574-F939-462C-A84D-CEB3689426D5.jpg,""
media/3764A33F-5A73-404C-A0D6-4884003CCC10.jpg,""
media/49AB477D-AD5B-461D-8A7A-7CD8200B94E6.jpg,""
media/731F749D-FA96-4C4D-A26E-04E73C0475A3.jpg,""
media/D16FB385-4846-4FF9-84F1-82E20FB7F568.jpg,""
media/0269F49D-5DA5-493B-BC6F-54434204B742.jpg,""
media/2924A757-CB7C-4FC0-9C34-DE733F482B7A.jpg,""
media/75DD520B-D410-46AA-A413-9571C1018258.jpg,""
media/6422250D-1F84-4FE1-B4CB-87E7D10A1287.jpg,""
media/7E0B4289-3B55-414C-A039-99836115E2A6.jpg,""
media/77BC678C-1E7C-4266-8736-B46FF53E05A1.jpg,""
media/4A880521-7B9A-42FD-B5E9-C13A5128CF7A.jpg,""
media/1B22D855-5BFC-486B-97DC-A8915900A64B.jpg,""
media/F3158FE1-BFFF-4EB7-AAD2-0CFDE15F6069.jpg,""
media/32248088-F880-488A-A89F-DE0D04A4398C.jpg,""
media/71C3EAB2-7AEB-44BF-9157-99DDE9BB6EE1.jpg,""
media/A17D4CE5-1028-4C92-9FD0-D854DB455DC9.jpg,""
media/A994A5A2-F394-4004-B429-186DFEBC1EC5.jpg,""
media/922673DD-03F2-413D-8744-E7DC582D0219.jpg,""
media/99669BAE-A42E-4C7E-884F-F6BEE145A7A6.jpg,""
media/472BB62F-0E84-4DEE-9659-11DEA1D8FD49.jpg,""
media/701313A8-B675-4CAE-A405-0D5554D229FC.jpg,""
media/9D8814D2-C4A0-4A76-AB5D-A07A033C44D5.jpg,""
media/F4DB4F4F-30BE-4487-8841-C987B4898D1F.jpg,""
media/C5F22673-6A19-401C-B674-ECB02DDFB95F.jpg,""
media/E8834A58-152B-4D84-B777-144413594318.jpg,""
media/DD107E28-DB42-414F-A564-57A4C35416C9.jpg,""
media/3B7D6A71-9025-4F09-965B-F9F09F69A5A6.jpg,""
media/56DE377A-A471-4BFD-BFD4-8263F75DF3F9.jpg,""
media/F5C2F0F4-4EC6-47DF-AA3B-D148273A3A5D.jpg,""
media/5276C6E3-CD22-4983-86DB-A961D887C15C.jpg,""
media/68C1A746-1511-4147-9B39-C0419DE48941.jpg,""
media/D947B5AD-0238-4BCA-8735-7343E6EAD1B7.jpg,""
media/65D7F565-D629-4593-B405-09561A129EDA.jpg,""
media/508734E2-CC7B-4295-B318-E6E25F7FAF0B.jpg,""
media/6199B015-9853-429E-A12E-E3ED544EDBD6.jpg,""
media/CCD9DF90-7B25-4382-8331-546402352CC3.jpg,""
media/C730DA5B-8284-48F9-AC2E-EF771F692889.jpg,""
media/46624A39-DEA4-4DFD-8388-3CB855BE3257.jpg,""
media/312F539D-74B1-4EF5-8DC9-284AF254206B.jpg,""
media/86ED5F64-5612-4B9C-8090-A0B27D05752F.jpg,""
media/07B964B9-B4AE-4074-A7AF-6BF590D05746.jpg,""
media/D5FDF0BC-AB87-4A45-8827-6868475F209C.jpg,""
media/21AA9FAF-8873-4D42-A6D5-FD32902DDCA2.jpg,""
media/C199835F-7E54-45BE-BF04-4BD0B5289CD6.jpg,""
media/2851A35B-C824-4750-9666-61A9DD8AD947.jpg,""
media/5A3DE73C-C142-457F-8BCC-8F3BFE304451.jpg,""
media/19876C95-CC30-4B0A-A5C4-B45AD6DDB329.jpg,""
media/DE38AAE9-9FEB-441D-9EAF-57BCE2E59F5D.jpg,""
media/1AEDBEA3-EC20-486A-AA8A-4D50EAA43222.jpg,""
media/A5441335-8D3A-4EC2-8DFC-AA0BA63F505A.jpg,""
media/5D4B9FEF-4B7C-4681-8174-2958AC7287BB.jpg,""
media/98E69B7B-D1A3-476E-98BF-469C22EC646D.jpg,""
media/9E0C92DD-CB22-45E4-A7E0-2348BB167030.jpg,""
media/C10A603F-3257-4FE2-939E-DF44273F07D8.jpg,""
media/759F2A4A-A75F-4CD8-A9FA-380FA1709B07.jpg,""
media/854C97A8-0043-4F14-81A1-D6BD06DC161A.jpg,""
media/6CD079F5-DF37-4C01-8150-540F029A84DA.jpg,""
media/A0476A37-2513-4425-BC1A-59BE2D42C641.jpg,""
media/DFB32D8E-1038-45BE-97F2-4E31743679A2.jpg,""
media/8CF39D50-B853-4AD5-8CA7-F1200726439E.jpg,""
media/AAB4E650-6B81-4899-B5CE-A6D29581857E.jpg,""
media/09800E9C-760A-464F-8472-6950C9750FC5.jpg,""
media/09339C92-4B61-468C-9FD0-0157AB7C8AD8.jpg,""
media/2478D99B-D1E0-48E4-8290-5C342DC02574.jpg,""
media/3E80BAC5-F587-4EF9-8FBE-784362A4AED7.jpg,""
media/FAC3AB1C-B919-42E2-8BDA-118D55FB19E0.jpg,""
media/810BCD9A-8FD5-42EF-868B-89E440EDC25E.jpg,""
media/5F67FEA3-FAC8-434B-90D4-362869C4424A.jpg,""
media/51FB206A-D3DE-4204-AF12-08E0637F52C0.jpg,""
media/4D77188E-3788-4F95-AD1D-B7EA78D2274F.jpg,""
media/59C0F267-2A88-4A4A-8C57-67AB9B771E5C.jpg,""
media/F818A533-49B2-4511-B141-11F3BE924862.jpg,""
media/A61F9481-DED2-4E83-B328-AF1FD472849E.jpg,""
media/306AD388-6414-4D70-9056-E9D84A634C59.jpg,""
media/14B3F9EE-3024-411A-BA83-3795C689FE18.jpg,""
media/F5D2C061-FE9C-4203-949E-3785C99BA858.jpg,""
media/69961613-F0B3-4C25-B465-C005DD32A1EE.jpg,""
media/BDC16A85-0911-4180-9884-E9310FCFC5B4.jpg,""
media/B6BEAFC3-4D07-4B48-BC71-CDCEAC88CF10.jpg,""
media/102EC0D9-5AEC-47B6-9CE7-A448EBB16E5D.jpg,""
media/8050FC30-3494-4891-804C-5B58061422AE.jpg,""
media/BCCBFBA6-24C0-4DB2-95B9-53055B2C8BFA.jpg,""
media/7CE16459-CD6C-4ABB-8853-1CA7938F023E.jpg,""
media/148A414C-12E0-44DE-90F0-292142FDD8A3.jpg,""
media/8A05D455-4CB2-46ED-9136-23CE0251F956.jpg,""
media/E408BE32-0612-4FBB-8B2D-AA0549614AE4.jpg,""
media/CF58E7B2-163B-4D9E-83F5-EE0C7E74DCD3.jpg,""
media/10339ACE-E624-4482-B6A5-0E398A1801D1.jpg,""
media/E8F4391D-1F14-4CA6-A851-5C60968B0084.jpg,""
media/2FA643E9-5EFE-4EEE-8392-5EED7B329E94.jpg,""
media/4435ABEE-C530-4B8D-AB23-9316C434D324.jpg,""
media/06B7FF6C-A149-4E1F-BD04-6788D1E42785.jpg,""
media/5E5121BB-2DF3-42E5-8F86-10183C400576.jpg,""
media/A5016656-27BE-46A1-994E-4E3A5B58F5C7.jpg,""
media/2C84C1C5-40EF-4750-8353-CF13923C4D0F.jpg,""
media/6740EEF3-1097-4717-8193-86FAEB02B95F.jpg,""
media/9F2FB0C0-63A3-44B0-9AE3-AE8EC5A58674.jpg,""
media/9E35F1C3-2971-4976-BFE0-2B881D77C702.jpg,""
media/6C6CD756-1590-4CD7-BAD1-9251630DB0DC.jpg,""
media/90A0B57D-6AB4-415D-B161-1BD10D5AB989.jpg,""
media/575C3883-CE4C-43C0-8216-A2A19B9642BC.jpg,""
media/2892F1B4-1D73-46F3-B57A-EE17D8CBEE52.jpg,"A ""hiking"" trail"
media/5CC9241B-DAF3-482B-AE24-F7C3F1EA639B.jpg,"Midget, I mean small horses"
media/3ED7C73C-C3E6-4C43-967F-FDEA12181259.jpg,Llamas
media/D20B467F-C043-4CE2-A008-6D669EA351A7.jpg,""
media/EB130A18-A1D6-4894-B71B-958159FA3DCC.jpg,A real sidewalk
media/0949CD48-1FC4-4387-8E6B-BC1B1EAFB321.jpg,German slug
media/F0F3CBB0-464F-4146-A2BA-558C78607D13.jpg,""
media/8E304958-971B-4765-B7E5-178DE44D3596.jpg,""
media/08A033E5-62CD-47A6-BD0C-79EF0D5B3034.jpg,""
media/2FFC0415-0C4B-4350-9551-7969E21053D0.jpg,""
media/83CA0F07-BA99-4CC3-A3BC-30A5A25A06A9.jpg,""
media/4FB2E338-6B5F-47E9-9AD8-CF3D606F0CCF.jpg,""
media/AB6B9AFF-9B1F-42FC-BD53-0ABA911D5A43.jpg,""
media/D741B8A2-90F7-4614-A3EB-C0C25B0B382A.jpg,""
media/043ED81A-C823-4491-B9C4-90744365540E.jpg,""
media/958A9A14-AC37-4A65-88B4-845734D3ECEB.jpg,""
media/BCD28A6E-3C7A-47E7-B851-EE0313814628.jpg,""
media/A6FB7352-6C7D-4A0B-89FB-65F5FFFC4EFA.jpg,""
media/119C1454-4477-4579-AFA5-BC07EF8E16B3.jpg,""
media/4D8DE2E7-94C8-4F0B-AC1D-C140B6316CDE.jpg,""
media/C0FF336F-2B56-430C-B8A1-2F56F93E7830.jpg,""
media/8A2FEBD4-60EE-42D4-AB65-470A93418399.jpg,""
media/025753C1-0713-4C50-858B-96204C1876EA.jpg,""
media/63CA0125-8FC4-44BC-8B06-89B1DC247FB9.jpg,""
media/C9546CC4-F3D9-4EAD-A066-0013649C5AF5.jpg,""
media/4B6BC3C2-7428-45E9-8240-92827C0B6978.jpg,""
media/209C68C8-D819-469A-B594-7C83A5F61C4F.jpg,""
media/9AE3E4DD-4923-4420-9798-97B04DDE0AD7.jpg,""
media/BDD21960-17D9-47D3-9CBC-7507D60CD980.jpg,""
media/B0A17FF7-8C86-4375-A4EF-4231C6EE664E.jpg,""
media/15C77B81-D83F-46E7-9B43-A28AD71EF5F8.jpg,""
media/D032B188-0481-4401-99D1-7D2B2776A882.jpg,"Mmmm, was it used for meth or heroin?"
media/638E8BC2-E804-46CE-9C05-CC92C5C8D8E0.jpg,That's what's up
media/ED4785B3-D651-40A0-A721-0024EB8A8FF0.jpg,Covered bridge
media/C9A756AD-5389-472F-822E-43B2F89C783B.jpg,Caboose
media/C9C838B5-65F6-45EA-90D4-77B4EA8C14CC.jpg,Further down
media/DED493D7-DD37-4D4C-A654-1943EFFE8429.jpg,Old town in roaring camp
media/B4AD5E1C-1328-4C12-A309-9EB21A08EED9.jpg,San Lorenzo river
media/ABB1A3F7-4932-40B0-9E02-4EF323449F90.jpg,The tracks to Santa Cruz
media/2764D1C1-29CA-4939-B662-EC6F693413FD.jpg,Or here
media/AE8B34A0-B437-40ED-A92B-3C3D670E6B0F.jpg,"Oops, wasn't supposed to be here"
media/0454689D-7885-48F1-9D6D-1E25761D7E6D.jpg,And another
media/C2A04E88-48AB-4ABA-A343-289497CC2D70.jpg,Peaceful
media/8F2712DC-9318-49FA-9519-D9F165A4D3DD.jpg,Through the trees
media/88235FBB-0A85-4FB8-B42A-DB0F363368A2.jpg,"And another, the trail turns right after the first pile"
media/1BA6A428-3BB3-494D-BDCC-B0ACAB3DA22E.jpg,The top
media/79ED4DC2-00B4-4791-BF04-BCE3C67BE907.jpg,It's not so bad
media/F27CA04E-DF1D-4B62-9F16-327082D0D8D0.jpg,One of many log obstacles
media/A6F4AF3D-94DA-4DA4-AEC0-363FB289149D.jpg,Sandy single track
media/F0693810-ACB5-4C98-BAAE-EECE0E997187.jpg,Tunnel
media/2DDD62FD-F1F5-4724-9FFB-79B754CF6F80.jpg,Sandy banked turns
